Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
    C4B: 0.268656802, -0.123579687, 0.8197423
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    PLAU: -1.083372788, 0.17704927, -1.199741233
    MASP1: -0.458150776, -0.126317673, -0.667495948
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059
    PLAUR: -0.421472537, 1.942923636, -3.359117537
    TFPI: -0.189573239, 0.317759429, -0.621167319

Pathway: REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION P-value: 0.00025
Trends: 10um_v_T: Up, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    NARS1: 0.112664589, 0.21374377, -0.618162115
    GARS1: -0.021362468, 0.12292156, -0.603024924
    SARS1: 0.0566423, 0.170102703, -0.57372227
    CARS1: 0.191256048, 0.187417793, -0.719029731
    YARS1: 0.000660147, 0.234897893, -0.558176768
    HARS1: 0.010795112, 0.020168114, -0.464765363
    EPRS1: -0.001766653, 0.306710537, -0.400714565
    AARS1: 0.094852023, 0.17535096, -0.354886561
    RARS1: 0.010080089, 0.105804135, -0.393870669
    TARS1: 0.136671805, 0.226093315, -0.36040476

Pathway: REACTOME_NR1H2_AND_NR1H3_MEDIATED_SIGNALING P-value: 0.00025
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    APOD: 0.051471493, 0.095916684, -0.986139029
    SCD: -0.327948511, -0.167175383, 0.7433036
    NRIP1: 0.184384129, 0.014645023, 0.628960523
    TNRC6B: -0.004061774, 0.089847719, 0.577095414
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    TNRC6A: -0.059136476, -0.020723503, 0.418847402
    AGO1: 0.10843981, 0.055831105, 0.406706097
    APOE: 0.198314706, -0.050182383, 0.302444682
    KDM1A: 0.146494361, 0.059291791, -0.311484931
    NCOR1: -0.006694308, 0.032774236, 0.277708489

Pathway: BIOCARTA_NO1_PATHWAY P-value: 0.00037
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CAV1: -0.531750436, 0.0862617, -1.038588269
    RYR2: -0.14211449, 0.061757306, 0.532804831
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CALM3: -0.01346485, -0.079609451, -0.394280419
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    SLC7A1: -0.14107353, 0.348852086, -0.522611987
    CHRNA1: 1.09171769, 2.318840103, -2.835119001

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE P-value: 0.00038
Trends: 10um_v_T: Up, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    PPP1R15A: 0.059198093, 0.690817948, -1.215112645
    ATF4: 0.229687603, 0.321361811, -0.741414947
    NARS1: 0.112664589, 0.21374377, -0.618162115
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    XBP1: 0.446539517, 0.080093461, -0.487041496
    TRIB3: -0.561190938, 1.289044995, -1.702220275
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    CALR: 0.302532231, 0.011273805, -0.345385903

Pathway: REACTOME_GLUTATHIONE_CONJUGATION P-value: 0.00040
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Up
Significant Genes:
    GSTM1: 0.409789729, -0.000897838, 0.983349157
    ESD: -0.009921543, 0.075959171, -0.870890899
    OPLAH: 0.453805594, 0.052009793, 0.813906752
    MGST1: 0.265925172, 0.043021555, 0.632176167
    GCLM: 0.380712783, 0.115221118, 0.498445073
    GCLC: 0.26521686, 0.121735211, 0.389615422
    CHAC1: 0.0561764, 0.340670655, -0.816558325
    CNDP2: 0.070069077, -0.017046976, -0.3640205
    GSTO1: 0.042014806, -0.009143151, -0.449968923
    GGT1: -0.224794561, -0.287596942, 1.591493657

Pathway: REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS P-value: 0.00046
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    ADCYAP1: -0.380009985, 0.881139323, -2.330678021
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    ADM: -0.717674938, 0.552429578, -1.30140428
    ADCYAP1R1: -0.01265079, -0.13914327, 0.629876766
    CRHBP: -0.694309868, 0.471847244, -0.906617269
    CALCA: -0.676566953, -0.132827461, -1.222236455
    PTCH1: -0.000818637, -0.064020007, 0.671328098
    GNB4: 0.077955081, 0.143025622, -0.60364448
    GNG4: -0.738118037, 0.162500066, -0.582965211
    CRH: -0.334125837, 0.47248602, -1.81064372
    WNT9B: -3.84774264, 0.744209027, -2.185109038
    CRHR2: -1.133038577, 0.151763782, -1.649252913
    GNG7: 0.071557393, -0.121048368, 0.350036211
    SMO: 0.193999615, -0.014815788, 0.584234589
    GNB5: 0.078696234, -0.032777893, -0.458257514
    CRHR1: -0.175435296, -0.045453431, -0.584331153
    WNT7A: 0.078097291, -0.047494167, 0.511025642
    GNB2: 0.078276781, -0.080161494, -0.298969739

Pathway: WP_TGFBETA_RECEPTOR_SIGNALING P-value: 0.00050
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    FOS: -0.833246497, 1.240825784, -2.207757206
    INHBA: -0.909178974, 1.795456933, -2.585203369
    THBS1: -0.565497615, 0.276923841, -1.079142765
    SPP1: 0.805018001, 0.005160819, -1.363760784
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    ZNF423: -0.135135835, -0.034805512, 0.934556409
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    FST: -0.064497498, 0.038103146, -1.002899032
    TGIF1: 0.136757973, 0.848837416, -1.136425081
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    JUN: -0.222270711, 0.348937717, -0.421127105
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    SMAD5: 0.022500166, 0.048174587, 0.394531119
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: WP_LUNG_FIBROSIS P-value: 0.00053
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    FGF1: 0.100121289, -0.114725812, 1.296569104
    CCN2: 0.160025503, 0.460552107, -1.285571804
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    PTX3: -0.129371233, 0.509056643, -1.519895321
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    CALCA: -0.676566953, -0.132827461, -1.222236455
    SPP1: 0.805018001, 0.005160819, -1.363760784
    IGF1: -0.499958377, 0.399733143, -0.715460252
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    ELN: -0.339829712, -0.034981161, -0.793691307
    CCL2: 0.062312149, 0.268141168, -1.731759754
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    FAM13A: 0.012147402, -0.179430038, 0.657160392
    PLAU: -1.083372788, 0.17704927, -1.199741233
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    MECP2: 0.085743845, 0.031272618, 0.346612108
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: PID_P53_DOWNSTREAM_PATHWAY P-value: 0.00055
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    ATF3: -0.956460249, 1.967105501, -2.415147883
    EGFR: -0.144015061, -0.015947592, 0.885495014
    TP53INP1: -0.033047079, 0.104824675, 0.663043574
    HGF: -0.506665048, 0.063448389, 1.176231526
    CAV1: -0.531750436, 0.0862617, -1.038588269
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    PLK3: 0.177070735, 0.553876573, -1.048499365
    NDRG1: -0.304026002, 0.299358635, -0.758849197
    DUSP5: -1.161920327, 0.501899877, -1.241325912
    SPP1: 0.805018001, 0.005160819, -1.363760784
    PERP: -0.419833229, 0.17190979, -0.947191088
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    EPHA2: -0.912228186, 0.416433364, -0.974907249
    GDF15: -1.307540748, 0.450357178, -1.298042787
    BCL6: 0.1808742, 0.128646732, -0.630880131
    CTSD: -0.02059993, 0.014988885, -0.322935679
    JUN: -0.222270711, 0.348937717, -0.421127105
    APC: -0.157024649, 0.060115146, 0.322716324
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    MET: 0.064409438, -0.202181663, 0.372846187
    MCL1: -0.016211471, 0.179711779, -0.315357236
    PMAIP1: -0.654743869, 0.203088985, -0.515611826
    BTG2: -0.382299923, 0.199959709, -0.419397526
    PIDD1: -1.127217267, -0.610753481, 0.875276259
    SESN1: 0.274415911, -0.059977746, 0.395901238
    COP1: 0.051798176, 0.46699928, -0.778744922

Pathway: NABA_ECM_GLYCOPROTEINS P-value: 0.00057
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    CCN1: -0.402096438, 0.309201071, -1.247898122
    ECM1: -0.410524492, 0.374938658, -1.446789117
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    TNN: -0.60743671, 0.492330298, -2.352086458
    THBS1: -0.565497615, 0.276923841, -1.079142765
    CCN2: 0.160025503, 0.460552107, -1.285571804
    SPON2: -0.75687176, 0.416721185, -2.300011079
    FBLN2: -0.687434296, 0.321769245, -1.740357141
    IGFBP7: -0.209295803, 0.091119634, -1.250938964
    CTHRC1: -0.70615382, 0.377228268, -1.764439658
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    TINAGL1: -0.552982286, 0.267289659, -1.883826738
    VWA5B1: 0.344561766, -0.174749437, 1.430513972
    TNFAIP6: -0.775551577, 1.439773328, -2.335020865
    SPON1: 0.249703523, -0.140624901, 0.746321023
    SPARCL1: 0.274305496, -0.060448945, 0.528614981
    RELN: -0.203504475, -0.032400155, 0.659680027
    TNC: -0.144042563, 0.500256778, -1.030494137
    RSPO3: -0.142950248, -0.145492506, -0.966719593
    SPP1: 0.805018001, 0.005160819, -1.363760784
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    FBLN5: -0.179722216, 0.073023259, -0.665286181
    IGFBPL1: -0.55795081, -0.124363181, -1.155548304
    MFGE8: 0.249274858, -0.272937903, 0.507198522
    NELL1: -0.096602406, 0.018630389, -0.60398524
    AEBP1: -0.47583554, 0.2457645, -0.819606625
    FGL2: 0.205036137, 0.785326146, -1.680087888
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    ELN: -0.339829712, -0.034981161, -0.793691307
    THBS2: -0.79582317, -0.131421716, -0.761049117
    POSTN: -0.099447138, 0.34524133, -0.73198609
    NDNF: 0.110671027, -0.097183092, 0.669327185
    PCOLCE2: -0.3494271, -0.035976259, -1.139779496
    FN1: -0.290010432, 0.507708866, -0.556115045
    NTN4: 0.146882227, 0.016283131, 0.599062436
    NID1: 0.064028267, 0.213299289, 0.433281284
    CCN5: -0.372613041, 0.04283271, -1.077552204
    CRISPLD2: 0.056736993, 0.127145514, -1.265927319
    GLDN: 0.050543292, 1.268406307, -2.637701327
    VWA3A: -0.329173119, -0.413598027, 0.806245083
    LGI2: -0.846430673, -0.029690308, -0.379142717
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    MATN4: -1.322945161, -0.317006116, -1.013452015
    RSPO2: -0.725486009, -0.079225906, -0.582443181
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    VWA7: 0.115659158, 0.088903095, 0.93329817
    DMP1: -1.391240357, 0.139269686, -1.232509935
    SMOC2: -0.400587608, -0.120230084, -0.688465784

Pathway: PID_INTEGRIN1_PATHWAY P-value: 0.00060
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TNC: -0.144042563, 0.500256778, -1.030494137
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    SPP1: 0.805018001, 0.005160819, -1.363760784
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    THBS2: -0.79582317, -0.131421716, -0.761049117
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    PLAU: -1.083372788, 0.17704927, -1.199741233
    NID1: 0.064028267, 0.213299289, 0.433281284
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    CSPG4: -0.627788829, -0.035762996, 0.767030944
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: WP_BURN_WOUND_HEALING P-value: 0.00072
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    INHBA: -0.909178974, 1.795456933, -2.585203369
    TAGLN: -0.685027802, 0.269718434, -1.661416547
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    CNN2: -0.753966777, 0.08517655, -0.996975378
    HGF: -0.506665048, 0.063448389, 1.176231526
    TNC: -0.144042563, 0.500256778, -1.030494137
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    FGFR3: -0.03903686, 0.084437549, 0.635771996
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    MMP3: -0.424900123, 0.953762701, -4.433165636
    S100A6: 0.05408395, -0.120312801, -1.081576355
    TLR3: 0.096696119, 0.082576721, 0.803229107
    ELN: -0.339829712, -0.034981161, -0.793691307
    CCL2: 0.062312149, 0.268141168, -1.731759754
    FST: -0.064497498, 0.038103146, -1.002899032
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    S100A11: -0.549761724, -0.239390682, -0.764500744
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    ACHE: -0.567678578, 0.058810737, -0.416246273

Pathway: REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS P-value: 0.00073
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    SCN2A: 0.020036652, -0.003829201, 0.419467062
    SCN3A: 0.095307993, 0.009739597, 0.494291646
    NFASC: -0.036435187, -0.031489773, 0.535095371
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    SCN1B: -0.319660053, -0.067254602, -0.390249554
    ANK2: -0.029236857, -0.044016994, 0.350433884
    SCN7A: -0.546309536, 0.088489242, -0.963716001
    SCN8A: -0.042557358, -0.004476907, 0.33969721
    SPTA1: -0.049015099, 0.050962989, 1.19837213

Pathway: NABA_ECM_REGULATORS P-value: 0.00076
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    LOX: -0.370534355, 0.390677237, -1.514542005
    ADAMTS1: -0.536550201, 0.496550777, -1.247727118
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    TGM1: -2.322371788, 0.330335535, -1.435066232
    PLAT: -0.204711738, 0.265358209, -0.761547225
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    SERPINF1: 0.275393188, 0.504630866, -1.432011043
    TLL1: 0.01192895, 0.613321908, -1.22443829
    A2M: 0.065521468, -0.007239441, 0.559260705
    CSTB: 0.172110818, 0.238786741, -0.928732184
    ADAM22: -0.020461385, -0.059526579, 0.475394114
    SULF1: -0.169285156, 0.049447219, -0.610350936
    ADAMTS17: 0.136483633, -0.057979553, 0.930969419
    ADAMTS12: 1.103191714, -0.01196835, 1.756915153
    SERPINE2: -0.068219198, -0.043286238, 0.433221001
    CTSO: 0.102863689, 0.045852472, 0.644219891
    P4HA1: -0.333947677, 0.157719643, -0.506566744
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    P4HA2: -0.442546577, 0.131334443, -0.828085446
    PLOD2: -0.208210878, 0.35232301, -0.674054255
    MMP3: -0.424900123, 0.953762701, -4.433165636
    FAM20A: 0.292612971, 0.087277004, 1.068686222
    EGLN3: -0.472707003, 0.286213041, -0.804533798
    PLAU: -1.083372788, 0.17704927, -1.199741233
    SERPINB2: -4.234304378, 1.779259314, -1.993448626
    ADAMTS13: -0.159102873, 0.506772703, -1.736365525
    MMP17: -0.086436252, 0.062566199, -0.405228396
    CTSD: -0.02059993, 0.014988885, -0.322935679
    CD109: -0.002289031, 0.283889859, -0.460625222
    MASP1: -0.458150776, -0.126317673, -0.667495948
    CTSL: 0.040866228, 0.005164, -0.379814693
    TIMP4: 0.65243468, 0.051851736, 0.680476646
    ADAMTS2: 0.047871833, 0.025207061, 1.140381944
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    SERPINB6: 0.269319356, -0.003511272, -0.635615149
    CTSZ: -0.077684137, 0.019656316, -0.529907665
    PAPPA: -0.796695958, 0.59357303, -1.319634275
    ADAM9: -0.119669211, 0.152762018, -0.348925412
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    P4HA3: 0.104735333, 0.102653753, 0.71675073
    TIMP3: 0.18145679, 0.134638009, 0.33349338
    TGM3: 0.395384701, -0.208212595, 0.824364899

Pathway: REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR P-value: 0.00077
Trends: 10um_v_T: Up*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    KDELR3: -0.189008483, 0.632047755, -1.549249596
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    LMNA: -0.115494488, 0.102224931, -0.530491306
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    TSPYL2: 0.209366964, 0.161519806, -0.434250232
    XBP1: 0.446539517, 0.080093461, -0.487041496
    CCL2: 0.062312149, 0.268141168, -1.731759754
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    EXTL1: 0.054925564, -0.185341712, 0.574579949
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    CREB3: 0.193108212, 0.07135804, -0.461876211
    CALR: 0.302532231, 0.011273805, -0.345385903
    WIPI1: -0.195185184, -0.019988007, 0.591000379
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    CREBRF: 0.196747943, 0.023859321, 0.472362295
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    EXOSC9: 0.088600784, -0.01190097, -0.474017829

Pathway: WP_COMPLEMENT_AND_COAGULATION_CASCADES P-value: 0.00078
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PLAT: -0.204711738, 0.265358209, -0.761547225
    C4B: 0.268656802, -0.123579687, 0.8197423
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    PLAU: -1.083372788, 0.17704927, -1.199741233
    MASP1: -0.458150776, -0.126317673, -0.667495948
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059
    PLAUR: -0.421472537, 1.942923636, -3.359117537
    TFPI: -0.189573239, 0.317759429, -0.621167319

Pathway: KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM P-value: 0.00088
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CACNA2D2: -0.134555508, -0.180803459, 0.634612616
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    IGF1: -0.499958377, 0.399733143, -0.715460252
    RYR2: -0.14211449, 0.061757306, 0.532804831
    DMD: 0.004742804, -0.00265025, 0.601178687
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    TPM2: -0.853470641, 0.01090863, -1.219324755
    LMNA: -0.115494488, 0.102224931, -0.530491306
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    CACNA2D1: -0.172723171, -0.030666145, 0.396548212
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    CACNA1D: -0.021964689, -0.048818074, 0.515405063
    DAG1: 0.064557049, -0.008729381, 0.44774733
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    PRKAB2: -0.454513226, 0.361748376, -0.447360179
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: PID_ATF2_PATHWAY P-value: 0.00088
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    CSRP2: 0.25273739, 0.567046492, -1.506410175
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    DUSP5: -1.161920327, 0.501899877, -1.241325912
    RUVBL2: 0.101365086, 0.140602181, -0.639088589
    HRK: -0.080084991, -0.099168024, 0.558506596
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    CCND1: -1.25184217, -0.033889713, -0.501656304
    JUND: -0.058739606, 0.104401695, -0.383326359
    SELE: -0.815884629, 2.112958433, -3.601913708
    PLAU: -1.083372788, 0.17704927, -1.199741233
    JUN: -0.222270711, 0.348937717, -0.421127105
    ACHE: -0.567678578, 0.058810737, -0.416246273
    INS: -0.442767493, 0.231706205, -1.938480659

Pathway: WP_SPINAL_CORD_INJURY P-value: 0.00094
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    MBP: -0.262570294, 0.148543086, -1.957813813
    PTPRZ1: 0.048832377, 0.059751743, 1.365575771
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    GFAP: 0.169075392, -0.027299504, 1.161268931
    NR4A1: -0.695764075, 0.564300938, -1.533058515
    BCAN: 0.154201367, -0.248918774, 1.175517494
    AQP4: -0.12394765, -0.015942189, 1.109076331
    AQP1: 0.029243202, 0.427792536, -1.518983185
    GJA1: 0.094176981, 0.032891234, 1.056678527
    EGR1: -0.301279855, 0.400178534, -0.88880313
    PDYN: -0.346111251, 0.354917323, -1.656148449
    EGFR: -0.144015061, -0.015947592, 0.885495014
    LGALS3: 0.572485067, 0.900808014, -2.462809478
    SOX9: 0.122405821, 0.040308669, 0.869327294
    MAG: -0.695514636, -0.988356061, -2.83739247
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    ROCK2: -0.126983791, 0.347519573, -0.612947404
    EPHA4: 0.049847735, -0.052925495, 0.473696476
    GAP43: 0.181607879, -0.006128378, -0.460998444
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    ACAN: -1.461770212, 1.27999949, -2.308568182
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    MIF: -0.179521126, -0.233720095, -0.535214752
    RGMA: 0.120188957, 0.017403303, 0.591066518
    CSPG4: -0.627788829, -0.035762996, 0.767030944
    BTG2: -0.382299923, 0.199959709, -0.419397526
    C1QB: -0.772205449, -0.091320692, -1.409822588
    FOXO3: -0.001030304, 0.143242199, 0.358882979
    CXCL10: -0.732547164, 0.7506338, -1.333220433

Pathway: WP_TGFBETA_SIGNALING_PATHWAY P-value: 0.00099
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
    THBS1: -0.565497615, 0.276923841, -1.079142765
    MAP2K6: -0.067290586, -0.071375571, 0.937583867
    SIK1: -0.522051271, 0.424088951, -1.114826906
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    TNC: -0.144042563, 0.500256778, -1.030494137
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    KLF10: 0.057664154, 0.441478942, -0.773476655
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CCND1: -1.25184217, -0.033889713, -0.501656304
    JUND: -0.058739606, 0.104401695, -0.383326359
    TGIF1: 0.136757973, 0.848837416, -1.136425081
    KLF6: -0.009165471, 0.134298268, -0.442422555
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    NEDD9: -0.088570933, 0.368394257, -0.642376652
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    FN1: -0.290010432, 0.507708866, -0.556115045
    JUN: -0.222270711, 0.348937717, -0.421127105
    TGFB1I1: -0.471361228, 0.314966191, -0.573969249
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    MET: 0.064409438, -0.202181663, 0.372846187
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    EID2: 0.113288047, -0.053139628, -0.38231652

Pathway: WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA P-value: 0.00141
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    KAT6A: 0.059764631, 0.113629319, 0.598076654
    KMT2C: 0.059046759, 0.146358597, 0.582612066
    NFIB: -0.050394199, -0.007989513, 0.499180006
    FBXW7: -0.037849402, 0.011455991, -0.377280281
    DTX4: 0.190014705, -0.080688012, 0.430455621
    NSD1: -0.074632972, -0.010320254, 0.354327053
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    SRCAP: 0.021544232, 0.073167219, 0.459520195
    KANSL1: 0.094892696, -0.006320566, 0.382489734
    IL17RD: 0.151359289, -0.125979932, 0.920061989
    PRKDC: -0.105101945, -0.079305157, 0.471148552
    MYCN: 0.111694903, -0.190376985, 0.518807086
    SMARCA2: 0.037223405, -0.084023798, 0.323530709
    FOXO3: -0.001030304, 0.143242199, 0.358882979
