Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    POLR2C: -0.065493854, -0.05379814, -0.554520899
    SEC13: 0.156050535, 0.050097518, -0.378093085
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: PID_FRA_PATHWAY P-value: 0.00327
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    JUNB: -0.317651394, 0.39091807, -1.3574426
    FOSL2: -0.610413439, 0.764956766, -1.48153565
    GJA1: 0.094176981, 0.032891234, 1.056678527
    ATF4: 0.229687603, 0.321361811, -0.741414947
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    JUND: -0.058739606, 0.104401695, -0.383326359
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PLAU: -1.083372788, 0.17704927, -1.199741233
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    JUN: -0.222270711, 0.348937717, -0.421127105
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: WP_PROTEASOME_DEGRADATION P-value: 0.00358
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    RPN1: 0.270706779, 0.106320915, -0.403327613
    NEDD4: 0.052503774, -0.00395564, 0.355398698
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262

Pathway: REACTOME_DEGRADATION_OF_DVL P-value: 0.00359
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_DEGRADATION_OF_AXIN P-value: 0.00361
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA P-value: 0.00406
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    ATP5F1D: -0.023186604, -0.05943458, -0.48875166
    SURF1: 0.149656607, -0.000243941, -0.61689377
    SDHB: 0.146307263, -0.056840638, -0.500668273
    COX17: 0.253149288, -0.015725401, -0.772728048
    ATP5PD: 0.252947864, -0.068386523, -0.720001967
    NDUFB6: -0.056937622, -0.098729555, -0.542872202
    COX5A: 0.037944685, -0.117046997, -0.464481462

Pathway: WP_T_CELL_MODULATION_IN_PANCREATIC_CANCER P-value: 0.00411
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    LGALS3: 0.572485067, 0.900808014, -2.462809478
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    PVR: 0.023751476, 0.441444472, -1.084275148
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    B2M: 0.056449127, 0.033502053, -0.612784687

Pathway: REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS P-value: 0.00417
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    PNOC: -1.090357336, 0.381228057, -1.642447994
    NPY: -0.699282439, 0.031994895, -1.317338494
    PENK: -0.490590308, 0.052531326, -1.070907762
    CORT: -0.279609395, 0.179073062, -1.488643747
    PDYN: -0.346111251, 0.354917323, -1.656148449
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    NTS: -0.927840003, 0.886664395, -1.491094078
    SSTR2: 0.137549754, 0.60200394, -1.168255552
    GPR37L1: 0.148515605, -0.036083577, 0.694210755
    TAC1: -0.209699316, 0.009329898, -0.926798177
    CCK: 0.226500554, -0.119534553, -0.689446
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    NTSR2: -0.155262699, -0.214792846, 0.852341955
    OPRL1: 0.030839971, -0.225816343, 0.610621715
    NLN: -0.090733539, -0.161627693, 0.546863567
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    C3: -0.159882442, 0.104854799, 0.409349391
    OXTR: -0.008709467, -0.146323777, 0.652446584
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    GRP: -0.117626011, -0.005644557, -0.674356745
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION P-value: 0.00423
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    LTBR: 0.00765749, -0.04435573, 0.562805677

Pathway: WP_COMPLEMENT_AND_COAGULATION_CASCADES P-value: 0.00433
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PLAT: -0.204711738, 0.265358209, -0.761547225
    C4B: 0.268656802, -0.123579687, 0.8197423
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    PLAU: -1.083372788, 0.17704927, -1.199741233
    MASP1: -0.458150776, -0.126317673, -0.667495948
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059
    PLAUR: -0.421472537, 1.942923636, -3.359117537
    TFPI: -0.189573239, 0.317759429, -0.621167319

Pathway: REACTOME_INTERLEUKIN_10_SIGNALING P-value: 0.00441
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    CCL2: 0.062312149, 0.268141168, -1.731759754
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    CXCL10: -0.732547164, 0.7506338, -1.333220433

Pathway: REACTOME_SEPARATION_OF_SISTER_CHROMATIDS P-value: 0.00499
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ZWINT: 0.071849118, 0.025088786, -0.561832285
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    RANGAP1: 0.047960566, 0.019411579, -0.414387547
    TAOK1: -0.041791013, 0.131697484, 0.457555942
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    NDE1: 0.023914704, -0.101057072, 0.651219146
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PDS5B: 0.076025065, 0.083677745, 0.363740766
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CKAP5: 0.148565726, 0.05975565, 0.26704797
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SEC13: 0.156050535, 0.050097518, -0.378093085
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS P-value: 0.00508
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY P-value: 0.00528
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    SNRPG: 0.601547214, 0.243726704, -0.980962962
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856

Pathway: REACTOME_KEAP1_NFE2L2_PATHWAY P-value: 0.00596
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    ATF4: 0.229687603, 0.321361811, -0.741414947
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    MAFK: -0.104008547, 0.243697634, -0.708652149
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    GCLM: 0.380712783, 0.115221118, 0.498445073
    GCLC: 0.26521686, 0.121735211, 0.389615422
    AKT2: -0.422723833, -0.234057656, 0.431219854
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    SQSTM1: 0.234122412, 0.061050114, -0.280663971
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SESN1: 0.274415911, -0.059977746, 0.395901238
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY P-value: 0.00658
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
Significant Genes:
    PREX2: 0.172571417, 0.212541733, 1.125889467
    XIAP: 0.018139416, -0.021171925, 0.533768601
    NEDD4: 0.052503774, -0.00395564, 0.355398698
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    AKT2: -0.422723833, -0.234057656, 0.431219854
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS P-value: 0.00664
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SEL1L: 0.041326537, 0.028790285, 0.28127825

Pathway: REACTOME_NPAS4_REGULATES_EXPRESSION_OF_TARGET_GENES P-value: 0.00674
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    FOS: -0.833246497, 1.240825784, -2.207757206
    PLK2: -0.075003951, 0.286522083, -0.828343199
    NPAS4: -1.08210639, 0.603287977, -1.328610302
    SYT10: 0.203372155, 0.293361652, -0.688986815
    GEM: 0.329029911, 0.613869657, -0.905713198
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    MAGED1: 0.070686478, 0.040010624, -0.279292231
    NAMPT: -0.182334183, 0.225668115, -0.378587643
    INS: -0.442767493, 0.231706205, -1.938480659

Pathway: REACTOME_RRNA_PROCESSING P-value: 0.00681
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    RRP1: 0.064056906, 0.030276015, -0.417615614
    MRM1: -0.360557794, 0.059471855, -0.913518762
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    UTP14C: 0.06164254, 0.321387539, 0.823238817
    DCAF13: 0.08874605, 0.116147254, -0.611517403
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    XRN2: 0.064384066, -0.037568974, 0.369910065
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    TSR3: 0.177815757, 0.153940638, -0.522909796
    RPL4: 0.173656158, 0.053143448, -0.315295538
    DDX47: 0.047346109, 0.008145446, -0.375376283
    RRP36: -0.214599874, 0.120110638, -0.549395775
    EXOSC9: 0.088600784, -0.01190097, -0.474017829
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    EMG1: 0.199365617, 0.134316826, -0.467672712
    RPL32: 0.257296914, -0.070055984, -0.483365404
    GNL3: -0.187114055, 0.083488674, -0.517949233
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: KEGG_OXIDATIVE_PHOSPHORYLATION P-value: 0.00682
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATP5F1D: -0.023186604, -0.05943458, -0.48875166
    ATP6V0B: 0.129965453, -0.101509019, -0.441565691
    SDHB: 0.146307263, -0.056840638, -0.500668273
    COX6B2: -0.189518282, -0.017287383, 0.671041874
    COX17: 0.253149288, -0.015725401, -0.772728048
    ATP6V1H: 0.019967976, -0.003923384, -0.402157823
    ATP5PD: 0.252947864, -0.068386523, -0.720001967
    ATP6V1B2: -0.045871301, -0.037330324, -0.295213096
    ATP6V1C1: 0.049835355, -0.025644987, -0.314132731
    NDUFA4L2: -0.125066766, 1.032330862, -1.937801429
    NDUFB6: -0.056937622, -0.098729555, -0.542872202
    COX5A: 0.037944685, -0.117046997, -0.464481462
    COX4I2: -1.325646691, 0.405790578, -1.908734969

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING P-value: 0.00687
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    LDHA: -0.315255924, 0.131873502, -0.772534927
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    BNIP3: -0.519400334, 0.101878186, -0.629781709
    PGK1: -0.261064635, 0.208030503, -0.734669362
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    PKM: -0.074615096, 0.021550077, -0.349584369
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    PFKL: -0.492236707, -0.005177402, -0.376891098
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    MCL1: -0.016211471, 0.179711779, -0.315357236
    PMAIP1: -0.654743869, 0.203088985, -0.515611826

Pathway: WP_OVERVIEW_OF_PROINFLAMMATORY_AND_PROFIBROTIC_MEDIATORS P-value: 0.00746
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    SPP1: 0.805018001, 0.005160819, -1.363760784
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    MMP3: -0.424900123, 0.953762701, -4.433165636
    CCL2: 0.062312149, 0.268141168, -1.731759754
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    CXCL10: -0.732547164, 0.7506338, -1.333220433

Pathway: NABA_SECRETED_FACTORS P-value: 0.00758
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    INHBA: -0.909178974, 1.795456933, -2.585203369
    FGF1: 0.100121289, -0.114725812, 1.296569104
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    S100A10: -0.266612252, 0.150863258, -1.364487506
    HBEGF: -0.42977987, 0.59659675, -1.199898914
    CHRDL1: -0.817976697, -0.45678541, 1.13851079
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    CRHBP: -0.694309868, 0.471847244, -0.906617269
    NGF: -0.436059474, 0.568738766, -1.403171364
    MEGF9: 0.089852949, 0.032501692, 0.597151538
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    IGF1: -0.499958377, 0.399733143, -0.715460252
    BMP3: -0.700170928, 0.05778311, -0.774550681
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ISM1: -0.23424235, 0.132236463, -0.656563685
    CBLN1: -0.134723519, 0.020238825, -0.832085036
    S100A1: 0.051991743, -0.157512926, 0.732383213
    S100A6: 0.05408395, -0.120312801, -1.081576355
    GDF15: -1.307540748, 0.450357178, -1.298042787
    CCL2: 0.062312149, 0.268141168, -1.731759754
    FST: -0.064497498, 0.038103146, -1.002899032
    WNT9B: -3.84774264, 0.744209027, -2.185109038
    BRINP3: -0.180624685, 0.333900949, -0.832452694
    CBLN4: -0.331304708, 0.192500488, -0.666916376
    CCBE1: 0.375485935, -0.168082294, 0.841466561
    EDA: 0.007412211, -0.168093366, 0.75388469
    FGF14: -0.021270474, -0.022395503, 0.41711823
    S100A11: -0.549761724, -0.239390682, -0.764500744
    MEGF10: 0.202214877, 0.138628058, 0.704343329
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    MEGF6: -0.472045853, 0.178163048, -0.620978555
    WNT7A: 0.078097291, -0.047494167, 0.511025642
    CLCF1: 0.204047031, 0.460460416, -1.771104409
    EREG: 0.853652917, 0.990986126, -2.904597162
    INS: -0.442767493, 0.231706205, -1.938480659
    S100A4: -0.158124159, -0.046465741, -1.273095642
    PDGFA: -0.03077712, -0.096681441, -0.332146708
    WIF1: -0.685368302, 0.233486687, -1.190372282
    BMP2: -0.334611352, -0.1934637, -0.788772366
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    EGFL7: 0.256928454, 0.122829179, -0.638380018

Pathway: KEGG_CELL_ADHESION_MOLECULES_CAMS P-value: 0.00875
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CLDN10: 0.443078714, -0.186683463, 1.386398016
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    MAG: -0.695514636, -0.988356061, -2.83739247
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    JAM2: 0.067348459, -0.216236927, 0.684246034
    NRXN3: -0.185222316, 0.147010648, -0.510921064
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CDH2: 0.103502149, -0.027824565, 0.477335542
    PVR: 0.023751476, 0.441444472, -1.084275148
    CLDN11: 0.537401084, -0.427926909, -1.886018162
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    CNTNAP2: -0.011133852, -0.07796921, 0.448958208
    NECTIN2: -0.097516213, 0.130508369, -0.600570549
    NFASC: -0.036435187, -0.031489773, 0.535095371
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    NLGN3: 0.049673638, -0.126822572, 0.468114206
    SELE: -0.815884629, 2.112958433, -3.601913708
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    NECTIN1: -0.085330367, 0.046759379, 0.388784084
    SDC1: -0.578103211, 0.155666589, -0.558001923
    NCAM1: -0.073885517, -0.0513763, 0.293235628

Pathway: NABA_ECM_GLYCOPROTEINS P-value: 0.00877
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CCN1: -0.402096438, 0.309201071, -1.247898122
    ECM1: -0.410524492, 0.374938658, -1.446789117
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    TNN: -0.60743671, 0.492330298, -2.352086458
    THBS1: -0.565497615, 0.276923841, -1.079142765
    CCN2: 0.160025503, 0.460552107, -1.285571804
    SPON2: -0.75687176, 0.416721185, -2.300011079
    FBLN2: -0.687434296, 0.321769245, -1.740357141
    IGFBP7: -0.209295803, 0.091119634, -1.250938964
    CTHRC1: -0.70615382, 0.377228268, -1.764439658
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    TINAGL1: -0.552982286, 0.267289659, -1.883826738
    VWA5B1: 0.344561766, -0.174749437, 1.430513972
    TNFAIP6: -0.775551577, 1.439773328, -2.335020865
    SPON1: 0.249703523, -0.140624901, 0.746321023
    SPARCL1: 0.274305496, -0.060448945, 0.528614981
    RELN: -0.203504475, -0.032400155, 0.659680027
    TNC: -0.144042563, 0.500256778, -1.030494137
    RSPO3: -0.142950248, -0.145492506, -0.966719593
    SPP1: 0.805018001, 0.005160819, -1.363760784
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    FBLN5: -0.179722216, 0.073023259, -0.665286181
    IGFBPL1: -0.55795081, -0.124363181, -1.155548304
    MFGE8: 0.249274858, -0.272937903, 0.507198522
    NELL1: -0.096602406, 0.018630389, -0.60398524
    AEBP1: -0.47583554, 0.2457645, -0.819606625
    FGL2: 0.205036137, 0.785326146, -1.680087888
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    ELN: -0.339829712, -0.034981161, -0.793691307
    THBS2: -0.79582317, -0.131421716, -0.761049117
    POSTN: -0.099447138, 0.34524133, -0.73198609
    NDNF: 0.110671027, -0.097183092, 0.669327185
    PCOLCE2: -0.3494271, -0.035976259, -1.139779496
    FN1: -0.290010432, 0.507708866, -0.556115045
    NTN4: 0.146882227, 0.016283131, 0.599062436
    NID1: 0.064028267, 0.213299289, 0.433281284
    CCN5: -0.372613041, 0.04283271, -1.077552204
    CRISPLD2: 0.056736993, 0.127145514, -1.265927319
    GLDN: 0.050543292, 1.268406307, -2.637701327
    VWA3A: -0.329173119, -0.413598027, 0.806245083
    LGI2: -0.846430673, -0.029690308, -0.379142717
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    MATN4: -1.322945161, -0.317006116, -1.013452015
    RSPO2: -0.725486009, -0.079225906, -0.582443181
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    VWA7: 0.115659158, 0.088903095, 0.93329817
    DMP1: -1.391240357, 0.139269686, -1.232509935
